Ano_Mes;CO;N;NE;S;SE
2005_01;Etanol;Gasolina;Gasolina;Etanol;Etanol
2005_02;Etanol;Gasolina;Gasolina;Etanol;Etanol
2005_03;Etanol;Gasolina;Gasolina;Etanol;Etanol
2005_04;Etanol;Gasolina;Gasolina;Etanol;Etanol
2005_05;Etanol;Gasolina;Gasolina;Etanol;Etanol
2005_06;Etanol;Gasolina;Gasolina;Etanol;Etanol
2005_07;Etanol;Gasolina;Gasolina;Etanol;Etanol
2005_08;Etanol;Gasolina;Gasolina;Etanol;Etanol
2005_09;Etanol;Etanol;Etanol;Etanol;Etanol
2005_10;Etanol;Gasolina;Etanol;Etanol;Etanol
2005_11;Etanol;Gasolina;Etanol;Etanol;Etanol
2005_12;Etanol;Gasolina;Etanol;Etanol;Etanol
2006_01;Etanol;Gasolina;Gasolina;Gasolina;Gasolina
2006_02;Gasolina;Gasolina;Gasolina;Gasolina;Gasolina
2006_03;Gasolina;Gasolina;Gasolina;Gasolina;Gasolina
2006_04;Gasolina;Gasolina;Gasolina;Gasolina;Gasolina
2006_05;Gasolina;Gasolina;Gasolina;Gasolina;Gasolina
2006_06;Etanol;Gasolina;Gasolina;Gasolina;Etanol
2006_07;Etanol;Gasolina;Gasolina;Etanol;Etanol
2006_08;Etanol;Gasolina;Gasolina;Etanol;Etanol
2006_09;Etanol;Gasolina;Gasolina;Etanol;Etanol
2006_10;Etanol;Gasolina;Gasolina;Etanol;Etanol
2006_11;Etanol;Gasolina;Gasolina;Etanol;Etanol
2006_12;Etanol;Gasolina;Etanol;Etanol;Etanol
2007_01;Etanol;Gasolina;Etanol;Etanol;Etanol
2007_02;Etanol;Gasolina;Etanol;Etanol;Etanol
2007_03;Etanol;Gasolina;Etanol;Etanol;Etanol
2007_04;Etanol;Gasolina;Etanol;Gasolina;Etanol
2007_05;Etanol;Gasolina;Gasolina;Gasolina;Etanol
2007_06;Etanol;Gasolina;Gasolina;Etanol;Etanol
2007_07;Etanol;Gasolina;Etanol;Etanol;Etanol
2007_08;Etanol;Gasolina;Etanol;Etanol;Etanol
2007_09;Etanol;Gasolina;Etanol;Etanol;Etanol
2007_10;Etanol;Gasolina;Etanol;Etanol;Etanol
2007_11;Etanol;Gasolina;Etanol;Etanol;Etanol
2007_12;Etanol;Gasolina;Etanol;Etanol;Etanol
2008_01;Etanol;Gasolina;Etanol;Etanol;Etanol
2008_02;Etanol;Gasolina;Etanol;Etanol;Etanol
2008_03;Etanol;Gasolina;Etanol;Etanol;Etanol
2008_04;Etanol;Gasolina;Etanol;Etanol;Etanol
2008_05;Etanol;Gasolina;Etanol;Etanol;Etanol
2008_06;Etanol;Gasolina;Etanol;Etanol;Etanol
2008_07;Etanol;Gasolina;Gasolina;Etanol;Etanol
2008_08;Etanol;Gasolina;Gasolina;Etanol;Etanol
2008_09;Etanol;Gasolina;Gasolina;Etanol;Etanol
2008_10;Etanol;Gasolina;Gasolina;Etanol;Etanol
2008_11;Etanol;Gasolina;Gasolina;Etanol;Etanol
2008_12;Etanol;Gasolina;Etanol;Etanol;Etanol
2009_01;Etanol;Gasolina;Etanol;Etanol;Etanol
2009_02;Etanol;Gasolina;Etanol;Etanol;Etanol
2009_03;Etanol;Gasolina;Etanol;Etanol;Etanol
2009_04;Etanol;Gasolina;Etanol;Etanol;Etanol
2009_05;Etanol;Gasolina;Etanol;Etanol;Etanol
2009_06;Etanol;Gasolina;Etanol;Etanol;Etanol
2009_07;Etanol;Gasolina;Etanol;Etanol;Etanol
2009_08;Etanol;Gasolina;Etanol;Etanol;Etanol
2009_09;Etanol;Gasolina;Etanol;Etanol;Etanol
2009_10;Etanol;Gasolina;Etanol;Gasolina;Etanol
2009_11;Etanol;Gasolina;Gasolina;Gasolina;Etanol
2009_12;Etanol;Gasolina;Gasolina;Gasolina;Etanol
2010_01;Gasolina;Gasolina;Gasolina;Gasolina;Gasolina
2010_02;Gasolina;Gasolina;Gasolina;Gasolina;Gasolina
2010_03;Gasolina;Gasolina;Gasolina;Gasolina;Gasolina
2010_04;Etanol;Gasolina;Gasolina;Gasolina;Etanol
2010_05;Etanol;Gasolina;Gasolina;Etanol;Etanol
2010_06;Etanol;Gasolina;Gasolina;Etanol;Etanol
2010_07;Etanol;Gasolina;Gasolina;Etanol;Etanol
2010_08;Etanol;Gasolina;Gasolina;Etanol;Etanol
2010_09;Etanol;Gasolina;Gasolina;Etanol;Etanol
2010_10;Etanol;Gasolina;Gasolina;Gasolina;Etanol
2010_11;Etanol;Gasolina;Gasolina;Gasolina;Etanol
2010_12;Etanol;Gasolina;Gasolina;Gasolina;Gasolina
2011_01;Etanol;Gasolina;Gasolina;Gasolina;Gasolina
2011_02;Gasolina;Gasolina;Gasolina;Gasolina;Gasolina
2011_03;Gasolina;Gasolina;Gasolina;Gasolina;Gasolina
2011_04;Gasolina;Gasolina;Gasolina;Gasolina;Gasolina
2011_05;Gasolina;Gasolina;Gasolina;Gasolina;Gasolina
2011_06;Etanol;Gasolina;Gasolina;Gasolina;Gasolina
2011_07;Etanol;Gasolina;Gasolina;Gasolina;Gasolina
2011_08;Etanol;Gasolina;Gasolina;Gasolina;Gasolina
2011_09;Gasolina;Gasolina;Gasolina;Gasolina;Gasolina
2011_10;Gasolina;Gasolina;Gasolina;Gasolina;Gasolina
2011_11;Gasolina;Gasolina;Gasolina;Gasolina;Gasolina
2011_12;Gasolina;Gasolina;Gasolina;Gasolina;Gasolina
2012_01;Gasolina;Gasolina;Gasolina;Gasolina;Gasolina
2012_02;Gasolina;Gasolina;Gasolina;Gasolina;Gasolina
2012_03;Gasolina;Gasolina;Gasolina;Gasolina;Gasolina
2012_04;Gasolina;Gasolina;Gasolina;Gasolina;Gasolina
2012_05;Gasolina;Gasolina;Gasolina;Gasolina;Gasolina
2012_06;Gasolina;Gasolina;Gasolina;Gasolina;Gasolina
2012_07;Gasolina;Gasolina;Gasolina;Gasolina;Gasolina
2012_08;Gasolina;Gasolina;Gasolina;Gasolina;Gasolina
2012_09;Gasolina;Gasolina;Gasolina;Gasolina;Gasolina
2012_10;Gasolina;Gasolina;Gasolina;Gasolina;Gasolina
2012_11;Etanol;Gasolina;Gasolina;Gasolina;Gasolina
2012_12;Gasolina;Gasolina;Gasolina;Gasolina;Gasolina
2013_01;Gasolina;Gasolina;Gasolina;Gasolina;Gasolina
2013_02;Gasolina;Gasolina;Gasolina;Gasolina;Gasolina
2013_03;Gasolina;Gasolina;Gasolina;Gasolina;Gasolina
2013_04;Gasolina;Gasolina;Gasolina;Gasolina;Gasolina
2013_05;Gasolina;Gasolina;Gasolina;Gasolina;Gasolina
2013_06;Etanol;Gasolina;Gasolina;Gasolina;Gasolina
2013_07;Etanol;Gasolina;Gasolina;Gasolina;Gasolina
2013_08;Etanol;Gasolina;Gasolina;Gasolina;Gasolina
2013_09;Etanol;Gasolina;Gasolina;Gasolina;Gasolina
2013_10;Etanol;Gasolina;Gasolina;Gasolina;Gasolina
2013_11;Gasolina;Gasolina;Gasolina;Gasolina;Gasolina
2013_12;Etanol;Gasolina;Gasolina;Gasolina;Gasolina
2014_01;Gasolina;Gasolina;Gasolina;Gasolina;Gasolina
2014_02;Gasolina;Gasolina;Gasolina;Gasolina;Gasolina
2014_03;Gasolina;Gasolina;Gasolina;Gasolina;Gasolina
2014_04;Gasolina;Gasolina;Gasolina;Gasolina;Gasolina
2014_05;Gasolina;Gasolina;Gasolina;Gasolina;Gasolina
2014_07;Gasolina;Gasolina;Gasolina;Gasolina;Gasolina
2014_08;Gasolina;Gasolina;Gasolina;Gasolina;Gasolina
2014_09;Etanol;Gasolina;Gasolina;Gasolina;Gasolina
2014_10;Etanol;Gasolina;Gasolina;Gasolina;Gasolina
2014_11;Etanol;Gasolina;Gasolina;Gasolina;Gasolina
2014_12;Etanol;Gasolina;Gasolina;Gasolina;Gasolina
2015_01;Etanol;Gasolina;Gasolina;Gasolina;Gasolina
2015_02;Etanol;Gasolina;Gasolina;Gasolina;Gasolina
2015_03;Etanol;Gasolina;Gasolina;Gasolina;Gasolina
2015_04;Etanol;Gasolina;Gasolina;Gasolina;Gasolina
2015_05;Etanol;Gasolina;Gasolina;Gasolina;Gasolina
2015_06;Etanol;Gasolina;Gasolina;Gasolina;Gasolina
2015_07;Etanol;Gasolina;Gasolina;Gasolina;Gasolina
2015_08;Etanol;Gasolina;Gasolina;Gasolina;Etanol
2015_09;Etanol;Gasolina;Gasolina;Gasolina;Etanol
2015_10;Etanol;Gasolina;Gasolina;Gasolina;Gasolina
2015_11;Gasolina;Gasolina;Gasolina;Gasolina;Gasolina
2015_12;Gasolina;Gasolina;Gasolina;Gasolina;Gasolina
2016_01;Gasolina;Gasolina;Gasolina;Gasolina;Gasolina
2016_02;Gasolina;Gasolina;Gasolina;Gasolina;Gasolina
2016_03;Gasolina;Gasolina;Gasolina;Gasolina;Gasolina
2016_04;Gasolina;Gasolina;Gasolina;Gasolina;Gasolina
2016_05;Gasolina;Gasolina;Gasolina;Gasolina;Gasolina
2016_06;Gasolina;Gasolina;Gasolina;Gasolina;Gasolina
2016_07;Gasolina;Gasolina;Gasolina;Gasolina;Gasolina
2016_08;Gasolina;Gasolina;Gasolina;Gasolina;Gasolina
2016_09;Gasolina;Gasolina;Gasolina;Gasolina;Gasolina
2016_10;Gasolina;Gasolina;Gasolina;Gasolina;Gasolina
2016_11;Gasolina;Gasolina;Gasolina;Gasolina;Gasolina
2016_12;Gasolina;Gasolina;Gasolina;Gasolina;Gasolina
2017_01;Gasolina;Gasolina;Gasolina;Gasolina;Gasolina
2017_02;Gasolina;Gasolina;Gasolina;Gasolina;Gasolina
2017_03;Gasolina;Gasolina;Gasolina;Gasolina;Gasolina
2017_04;Gasolina;Gasolina;Gasolina;Gasolina;Gasolina
2017_05;Gasolina;Gasolina;Gasolina;Gasolina;Gasolina
2017_06;Gasolina;Gasolina;Gasolina;Gasolina;Gasolina
2017_07;Gasolina;Gasolina;Gasolina;Gasolina;Gasolina
2017_08;Gasolina;Gasolina;Gasolina;Gasolina;Gasolina
2017_09;Etanol;Gasolina;Gasolina;Gasolina;Gasolina
2017_10;Gasolina;Gasolina;Gasolina;Gasolina;Gasolina
2017_11;Etanol;Gasolina;Gasolina;Gasolina;Gasolina
2017_12;Etanol;Gasolina;Gasolina;Gasolina;Gasolina
2018_01;Gasolina;Gasolina;Gasolina;Gasolina;Gasolina
2018_02;Gasolina;Gasolina;Gasolina;Gasolina;Gasolina
2018_03;Gasolina;Gasolina;Gasolina;Gasolina;Gasolina
2018_04;Gasolina;Gasolina;Gasolina;Gasolina;Gasolina
2018_05;Gasolina;Gasolina;Gasolina;Gasolina;Gasolina
2018_06;Etanol;Gasolina;Gasolina;Gasolina;Etanol
2018_07;Etanol;Gasolina;Gasolina;Gasolina;Etanol
2018_08;Etanol;Gasolina;Gasolina;Gasolina;Etanol
2018_09;Etanol;Gasolina;Gasolina;Gasolina;Etanol
2018_10;Etanol;Gasolina;Gasolina;Gasolina;Etanol
2018_11;Etanol;Gasolina;Gasolina;Gasolina;Etanol
2018_12;Etanol;Gasolina;Gasolina;Gasolina;Etanol
2019_01;Gasolina;Gasolina;Gasolina;Gasolina;Gasolina
2019_02;Etanol;Gasolina;Gasolina;Gasolina;Gasolina
2019_03;Gasolina;Gasolina;Gasolina;Gasolina;Gasolina
2019_04;Etanol;Gasolina;Gasolina;Gasolina;Gasolina
2019_05;Etanol;Gasolina;Gasolina;Gasolina;Gasolina
2019_06;Etanol;Gasolina;Gasolina;Gasolina;Gasolina
2019_07;Etanol;Gasolina;Gasolina;Gasolina;Gasolina
2019_08;Etanol;Gasolina;Gasolina;Gasolina;Gasolina
2019_09;Etanol;Gasolina;Gasolina;Gasolina;Gasolina
2019_10;Etanol;Gasolina;Gasolina;Gasolina;Gasolina
2019_11;Etanol;Gasolina;Gasolina;Gasolina;Gasolina
2019_12;Gasolina;Gasolina;Gasolina;Gasolina;Gasolina
2020_01;Gasolina;Gasolina;Gasolina;Gasolina;Gasolina
2020_02;Gasolina;Gasolina;Gasolina;Gasolina;Gasolina
2020_03;Gasolina;Gasolina;Gasolina;Gasolina;Gasolina
2020_04;Gasolina;Gasolina;Gasolina;Gasolina;Gasolina
2020_05;Gasolina;Gasolina;Gasolina;Gasolina;Gasolina
2020_06;Etanol;Gasolina;Gasolina;Gasolina;Gasolina
2020_07;Etanol;Gasolina;Gasolina;Gasolina;Gasolina
2020_08;Etanol;Gasolina;Gasolina;Gasolina;Gasolina
2020_10;Etanol;Gasolina;Gasolina;Gasolina;Gasolina
2020_11;Gasolina;Gasolina;Gasolina;Gasolina;Gasolina
2020_12;Gasolina;Gasolina;Gasolina;Gasolina;Gasolina
2021_01;Gasolina;Gasolina;Gasolina;Gasolina;Gasolina
2021_02;Etanol;Gasolina;Gasolina;Gasolina;Gasolina
2021_03;Gasolina;Gasolina;Gasolina;Gasolina;Gasolina
2021_04;Gasolina;Gasolina;Gasolina;Gasolina;Gasolina
2021_05;Gasolina;Gasolina;Gasolina;Gasolina;Gasolina
2021_06;Gasolina;Gasolina;Gasolina;Gasolina;Gasolina
2021_07;Gasolina;Gasolina;Gasolina;Gasolina;Gasolina
2021_08;Gasolina;Gasolina;Gasolina;Gasolina;Gasolina
2021_09;Gasolina;Gasolina;Gasolina;Gasolina;Gasolina
2021_10;Gasolina;Gasolina;Gasolina;Gasolina;Gasolina
2021_11;Gasolina;Gasolina;Gasolina;Gasolina;Gasolina
2021_12;Gasolina;Gasolina;Gasolina;Gasolina;Gasolina
